"","Index","GOOGL.Open","GOOGL.High","GOOGL.Low","GOOGL.Close","GOOGL.Volume","GOOGL.Adjusted"
"3788",2022-01-18,2723.5,2742.629883,2708.77002,2719.959961,1743600,2719.959961
"3789",2022-01-19,2730.469971,2759.189941,2700.310059,2702.330078,1432400,2702.330078
"3790",2022-01-20,2725,2752.52002,2659.290039,2666.149902,1495400,2666.149902
"3791",2022-01-21,2651.870117,2697.310059,2601.72998,2607.030029,2782600,2607.030029
"3792",2022-01-24,2519.560059,2624.060059,2490,2616.080078,3831100,2616.080078
"3793",2022-01-25,2574.800049,2587.97998,2530.01001,2538.699951,2348000,2538.699951
"3794",2022-01-26,2622.379883,2660,2542.840088,2584.659912,2456500,2584.659912
"3795",2022-01-27,2626.080078,2653.050049,2578.649902,2580.100098,1597500,2580.100098
"3796",2022-01-28,2593.179932,2667.129883,2569.699951,2667.02002,1718100,2667.02002
"3797",2022-01-31,2683.23999,2709.459961,2644.189941,2706.070068,1999300,2706.070068
"3798",2022-02-01,2751.889893,2755.860107,2687.370117,2752.879883,3432200,2752.879883
"3799",2022-02-02,3025,3030.929932,2910.449951,2960,6160000,2960
"3800",2022-02-03,2914.110107,2993.5,2853.310059,2861.800049,3575900,2861.800049
"3801",2022-02-04,2868.889893,2897.5,2810.300049,2865.860107,2899900,2865.860107
"3802",2022-02-07,2885,2885,2778,2784.02002,2748700,2784.02002
"3803",2022-02-08,2780.530029,2800,2740.280029,2787.97998,2714200,2787.97998
"3804",2022-02-09,2819.27002,2850.48999,2803.73999,2831.840088,2007200,2831.840088
"3805",2022-02-10,2794.070068,2829.689941,2759.139893,2772.399902,1966500,2772.399902
"3806",2022-02-11,2772,2783.129883,2668,2685.649902,1997900,2685.649902
"3807",2022-02-14,2665.129883,2726,2665.129883,2710.52002,1715100,2710.52002
"3808",2022-02-15,2751.409912,2762.169922,2716.429932,2732.169922,1334000,2732.169922
"3809",2022-02-16,2732.929932,2761.719971,2698.47998,2754.76001,1251100,2754.76001
"3810",2022-02-17,2724.860107,2742.27002,2649.570068,2650.780029,1947500,2650.780029
"3811",2022-02-18,2669.340088,2681.399902,2603.929932,2608.060059,2281000,2608.060059
"3812",2022-02-22,2596.76001,2643.610107,2564.469971,2596.27002,2249500,2596.27002
"3813",2022-02-23,2632.969971,2641.02002,2550.550049,2551.76001,1639300,2551.76001
"3814",2022-02-24,2499.070068,2660,2499.070068,2653.820068,2722800,2653.820068
"3815",2022-02-25,2671.040039,2705.429932,2635.030029,2689.189941,1820300,2689.189941
"3816",2022-02-28,2661,2715.030029,2651.850098,2701.139893,1943200,2701.139893
"3817",2022-03-01,2697.570068,2725.110107,2664.370117,2681.22998,1324800,2681.22998
"3818",2022-03-02,2692.560059,2705.25,2661.429932,2691.429932,1176000,2691.429932
"3819",2022-03-03,2720.199951,2728.790039,2660.51001,2677.98999,1230200,2677.98999
"3820",2022-03-04,2658.550049,2677.030029,2606.75,2638.129883,1521500,2638.129883
"3821",2022-03-07,2629.76001,2634.699951,2525.899902,2527.570068,2255600,2527.570068
"3822",2022-03-08,2525,2625,2513.48999,2542.090088,2021400,2542.090088
